1,"A Clean Slate, Inc.",A Clean Slate creates a compassionate opportunity for people who want to clean-up their criminal record for a fresh beginning.,www.acleanslate.org,501(c)(3),48-5662381,"40 West 15th Street; New York, NY 10011",212-447-7533,[email],A Clean Slate,See attachments,Latanya Griffin,Cedric Augustine,$1 to $5 Million,true,"September 20, 1999",New York,See attachments,Chauntele Morgan,December 31
2,aWash,"Improving hygiene conditions across Southeast Asia by ensuring healthcare facilities have the basic water, sanitation and hygiene (WASH) services essential for safe childbirth.",awash.org,501(c)(3),15-2239004,"347 Pike St #200 Seattle, WA 98101",206-774-9274,[email],,See attachments,Joe H. Maxman,Brook Harrison,$10 to $25 Million,false,"March 10, 2017","Indonesia, Phillipines",See attachments,Natalie Grealish,June 30
3,Eliminate Hunger Now,Eliminate Hunger Now believes a world without hunger is possible and works to end hunger and advance the human right to nutritious food.,www.eliminatehungernow.org,501(c)(3),06-9410557,"226 Causeway St, Sixth Floor  Boston, MA 02114",617-891-1121,[email],,See attachments,Paul Hayes,Cheryl Lloyd-Simmons,$5 to $10 Million,true,"January 18, 2018",East Africa,See attachments,Christine Johnson-Berry,December 31
4,Jackson Literacy Project,The Jackson Literacy Project aims to improve the lives of Mississippians through the power of literacy.,www.jacksonliteracy.org,501(c)(3),95-2276803,"613 E South St; Jackson, MS 39201",601-559-7323,[email],,See attachments,Kathryn McReynolds,Ami Babineaux,$1 to $5 Million,false,"September 1, 2009",Mississippi,See attachments,Corinne Dillon,June 30
5,"Mobility for the Children of India, Inc.","Mobility for the Children strives to eliminate physical immobility for every disabled child in India through the discovery, development and delivery of innovative and affordable medical devices.",www.mobility4children.org,501(c)(3),39-7734449,"160 L St NE  Washington, DC 20001",202-403-3345,[email],Mobility 4 Children,See attachments,Scott Granville-Brown,Terrence Thrasher,$5 to $10 Million,true,"August 20, 2007",India,See attachments,Sunil Agrawal,December 31
6,New Environmental Initiative,The New Environmental Initiative aims to preserve the natural systems on which all life depends though scientific dialogue.,www.newenvironment.org,501(c)(3),24-5247866,"1668 Market St, 2nd Floor; San Francisco, CA 94102",415-810-0085,[email],,See attachments,Varun Khan,Myriam Angulo,$10 to $25 Million,true,"July 1, 2016",Worldwide,See attachments,Peter Ng,December 31
7,Portland Transitional Housing Services,"Our mission is to strengthen Portlanders affected by addiction, mental health, poverty and homelessness.",www.pdxts.org,501(c)(3),15-1002235,"214 NW 3rd Ave, Portland, OR 97209",503-234-5024,[email],,See attachments,Antoinette Kennedy-Hill,Dominic Griego,Less than $1 Million,false,"February 15, 2009","Portland, OR",See attachments,Julie Sayler,December 31
8,Sierra Disaster Corps,SDC aids California communities by supporting disaster response agencies in times of crisis.,www.sierradisastercorps.org,501(c)(3),24-9844145,"2440 Tulare St; Fresno, CA 93721",559-717-2740,[email],,See attachments,Angela Myers,Paul Strickland,Less than $1 Million,false,"October 1, 2017",California,See attachments,Janet Gessner,June 30
9,"The Big Blue Laboratory, Inc.",Turning the oceans into world's largest environmental laboratory in order to study and mitigate the effects of climate change.,bigbluelab.net,501(c)(3),90-8873718,"5925 Linda Vista Rd; San Diego, CA 92110",619-276-BLUE,[email],Big Blue Lab,See attachments,Mark Hu,Peter Singh,$25 to $50 Million,false,"July 1, 2015","California, Pacific Ocean",See attachments,Marc Eichmann,June 30
10,The Safe Space,"The Safe Space is dedicated to eliminating domestic violence in the Chicago community by providing comprehensive support services and shelter to victims of domestic violence, particularly abused women and their children, engaging in advocacy to promote future system change, and encouraging prevention through community education.",www.thesafespace.org,501(c)(3),44-2916553,"6701 S Ashland Ave; Chicago, IL 60636",773-812-7320,[email],,See attachments,Gabrielle Laukaitis,Barbara Montgomery,Less than $1 Million,false,"April 25, 1995","Chicago, IL",See attachments,Aisha Evans,December 31
11,"Turquoise Investment Initiative of New Mexico, Inc.",Building a stonger New Mexico by investing in minority and women entrepreneurs and providing pathways to asset-based wealth building.,www.tiinm.org,501(c)(3),80-5783440,"512 Catron St, Santa Fe, NM 87501",505-225-5111,[email],Turquoise Investment Initiative,See attachments,Maria Barrera,Brenda Lopez,$5 to $10 Million,false,"November 18, 2014",New Mexico,See attachments,Nancy Ramirez,March 31
12,"Violence Prevention Project of Detroit, Inc.","Seeking to end gun violence across Southeast Michigan through research, strategic engagement and effective policy advocacy.",http://www.vppdetroit.org,501(c)(3),38-6628470,"3240 E Forrest Ave; Detroit, MI 48207",313-972-6792,[email],Violence Prevention Project (VPP),See attachments,Vernon Mayfield,Myles Henry,$1 to $5 Million,false,"March 7, 2008","Detroit, MI",See attachments,Rashida Dixon,December 31
13,"The National Endowment for Computer Literacy, Inc.","Empowering Americans through advocacy, computer literacy training and technology-aided education.",ne4cl.org,501(c)(3),12-2444873,"1200 K Street NW - Suite 830, Washington, DC 20005",202-715-5100,[email],NE4CL,See attachments,Alex Esposito,Jennifer Redmond,$10 to $25 Million,true,"March 1, 1995",United States,See attachments,Dina Toscano,June 30
14,The Little Blue House ,"Our mission is to support all our children by creating caring and inclusive social play environments that can naturally promote child development in all areas of learning, including literacy and numeracy.",www.thelittlebluehouse.org,501(c)(3),67-1073556,"800 Tom Hunter Rd; Charlotte, NC 28213",704-331-4345,[email],,See attachments,Kim Barcus,Michelle Birney,Less than $1 Million,false,"August 7, 2014","Charlotte, NC",See attachments,Kathrine Kollar,December 31
15,Fred's Space,"Fred's Space improves the lives of people experiencing homelessness by providing sanctuary, support, education, tools and resources that empower them to improve the quality of their lives on every level, achieve greater self sufficiency, and build safe, secure lives.",www.fredsspace.org,501(c)(3),38-9790456,"5718 Broadway Ave, Cleveland, OH 44127",216-727-SAFE,[email],,See attachments,Bettie Jordan,Marcus Mayfield,Less than $1 Million,false,"September 1, 2009","Cleveland, OH",See attachments,Ashley Turner,December 31
16,"Clean and Sober of Seattle, Inc.","We provide individualized, supportive, and compassionate care to those who are suffering from an addiction by treating each clientâ€™s underlying core problems to help them heal spiritually, mentally, and physically instilling the tools needed to achieve and sustain a long-term recovery.",cleanandsober.org,501(c)(3),90-8561063,"2578 Beacon Ave S; Seattle, WA 98144",206-662-2201,[email],Clean and Sober,See attachments,J.D. Royer,Dr. Dan Cooper,$1 to $5 Million,false,"January 3, 1998","Seattle, WA",See attachments,Meri Evans,December 31
17,Jackson Volunteer Fire Department,"The Volunteer Fire Department of Jackson, Idaho",facebook.com/jacksonidfire,501(c)(4),80-6731228,"P.O. Box 911; Jackson, ID 83350",208-632-9122,[email],,See attachments,Joe Simms,Fred McGuire,Less than $1 Million,false,"November 1, 2001","Cassia County, ID",See attachments,Fred McGuire,December 31
18,"The National Footbal League, Inc.",We unite people and inspire communities in the joy of the game by delivering the world's most exciting sports and entertainment experience.,www.nfl.com,501(c)(6),13-1922622,"345 Park Avenue - 5th Floor, New York, NY 10154",212-450-2000,[email],NFL,See attachments,Jerry Jones,Roger Goodell,More than $50 Million,true,"September 17, 1920","United States of America, Worldwide",See attachments,Joseph Siclare,June 30
